timestamp,discount,10-year
2001-01-31,0.0475,5.15
2001-02-28,0.0475,5.06
2001-03-31,0.0475,5.02
2001-04-30,0.0475,5.31
2001-05-31,0.045,5.46
2001-06-30,0.045,5.36
2001-07-31,0.045,5.18
2001-08-31,0.0425,5.06
2001-09-30,0.0375,5.01
2001-10-31,0.0375,4.65
2001-11-30,0.0325,4.76
2001-12-31,0.0325,5.15
2002-01-31,0.0325,5.16
2002-02-28,0.0325,5.17
2002-03-31,0.0325,5.44
2002-04-30,0.0325,5.36
2002-05-31,0.0325,5.37
2002-06-30,0.0325,5.19
2002-07-31,0.0325,5.05
2002-08-31,0.0325,4.91
2002-09-30,0.0325,4.63
2002-10-31,0.0325,4.86
2002-11-30,0.0325,4.81
2002-12-31,0.0275,4.45
2003-01-31,0.0275,4.29
2003-02-28,0.0275,4.17
2003-03-31,0.025,4.32
2003-04-30,0.025,4.37
2003-05-31,0.025,3.89
2003-06-30,0.02,4.03
2003-07-31,0.02,4.27
2003-08-31,0.02,4.39
2003-09-30,0.02,4.22
2003-10-31,0.02,4.51
2003-11-30,0.02,4.62
2003-12-31,0.02,4.46
2004-01-31,0.02,4.41
2004-02-29,0.02,4.22
2004-03-31,0.02,4.1
2004-04-30,0.02,4.38
2004-05-31,0.02,4.47
2004-06-30,0.02,4.51
2004-07-31,0.02,4.61
2004-08-31,0.02,4.41
2004-09-30,0.02,4.32
2004-10-31,0.02,4.18
2004-11-30,0.02,4.02
2004-12-31,0.02,3.87
2005-01-31,0.02,3.67
2005-02-28,0.02,3.77
2005-03-31,0.02,3.74
2005-04-30,0.02,3.45
2005-05-31,0.02,3.31
2005-06-30,0.02,3.12
2005-07-31,0.02,3.2
2005-08-31,0.02,3.08
2005-09-30,0.02,3.09
2005-10-31,0.02,3.39
2005-11-30,0.02,3.43
2005-12-31,0.0225,3.3
2006-01-31,0.0225,3.45
2006-02-28,0.0225,3.54
2006-03-31,0.025,3.84
2006-04-30,0.025,4.07
2006-05-31,0.025,3.97
2006-06-30,0.0275,4.13
2006-07-31,0.0275,3.98
2006-08-31,0.03,3.8
2006-09-30,0.03,3.67
2006-10-31,0.0325,3.71
2006-11-30,0.0325,3.67
2006-12-31,0.035,3.89
2007-01-31,0.035,4.04
2007-02-28,0.035,3.92
2007-03-31,0.0375,4.03
2007-04-30,0.0375,4.19
2007-05-31,0.0375,4.43
2007-06-30,0.04,4.58
2007-07-31,0.04,4.39
2007-08-31,0.04,4.31
2007-09-30,0.04,4.38
2007-10-31,0.04,4.26
2007-11-30,0.04,4.12
2007-12-31,0.04,4.38
2008-01-31,0.04,3.94
2008-02-29,0.04,3.88
2008-03-31,0.04,4.05
2008-04-30,0.04,4.32
2008-05-31,0.04,4.64
2008-06-30,0.04,4.79
2008-07-31,0.0425,4.73
2008-08-31,0.0425,4.4
2008-09-30,0.0425,4.28
2008-10-31,0.045,4.56
2008-11-30,0.04,3.72
2008-12-31,0.035,3.25
2009-01-31,0.0275,3.7
2009-02-28,0.0275,3.46
2009-03-31,0.02,3.4
2009-04-30,0.0175,3.46
2009-05-31,0.013999999999999999,3.77
2009-06-30,0.012,3.62
2009-07-31,0.012,3.66
2009-08-31,0.01,3.54
2009-09-30,0.01,3.53
2009-10-31,0.01,3.65
2009-11-30,0.01,3.53
2009-12-31,0.01,3.62
2010-01-31,0.0075,3.54
2010-02-28,0.0075,3.42
2010-03-31,0.0075,3.37
2010-04-30,0.0075,3.21
2010-05-31,0.0075,2.69
2010-06-30,0.0075,2.68
2010-07-31,0.0075,2.76
2010-08-31,0.0075,2.17
2010-09-30,0.0075,2.37
2010-10-31,0.0075,2.63
2010-11-30,0.0075,2.85
2010-12-31,0.0075,3.02
2011-01-31,0.0075,3.17
2011-02-28,0.0075,3.21
2011-03-31,0.0075,3.39
2011-04-30,0.01,3.27
2011-05-31,0.01,3.03
2011-06-30,0.01,3.0
2011-07-31,0.0125,2.8
2011-08-31,0.0125,2.35
2011-09-30,0.0125,2.06
2011-10-31,0.0125,2.33
2011-11-30,0.01,2.04
2011-12-31,0.0075,1.58
2012-01-31,0.0075,1.75
2012-02-29,0.0075,1.78
2012-03-31,0.0075,1.82
2012-04-30,0.0075,1.63
2012-05-31,0.0075,1.08
2012-06-30,0.0025,1.46
2012-07-31,0.0,1.09
2012-08-31,0.0,1.11
2012-09-30,0.0,1.23
2012-10-31,0.0,1.23
2012-11-30,0.0,1.05
2012-12-31,0.0,1.03
2013-01-31,0.0,1.77
2013-02-28,0.0,1.58
2013-03-31,0.0,1.48
2013-04-30,0.0,1.32
2013-05-31,0.0,1.56
2013-06-30,0.0,1.86
2013-07-31,0.0,1.82
2013-08-31,0.0,2.05
2013-09-30,0.0,1.95
2013-10-31,0.0,1.75
2013-11-30,0.0,1.74
2013-12-31,0.0,1.99
2014-01-31,0.0,1.71
2014-02-28,0.0,1.63
2014-03-31,0.0,1.62
2014-04-30,0.0,1.57
2014-05-31,0.0,1.39
2014-06-30,0.0,1.29
2014-07-31,0.0,1.2
2014-08-31,0.0,0.91
2014-09-30,0.0,0.92
2014-10-31,0.0,0.83
2014-11-30,0.0,0.64
2014-12-31,0.0,0.56
2015-01-31,0.0,0.2
2015-02-28,0.0,0.12
2015-03-31,0.0,0.15
2015-04-30,0.0,0.26
2015-05-31,0.0,0.41
2015-06-30,0.0,0.73
2015-07-31,0.0,0.58
2015-08-31,0.0,0.66
2015-09-30,0.0,0.56
2015-10-31,0.0,0.81
2015-11-30,0.0,0.71
2015-12-31,0.0,0.92
2016-01-31,0.0,0.62
2016-02-29,0.0,0.44
2016-03-31,0.0,0.4
2016-04-30,0.0,0.48
2016-05-31,0.0,0.42
2016-06-30,0.0,0.08
2016-07-31,0.0,0.03
2016-08-31,0.0,0.0
2016-09-30,0.0,-0.07
2016-10-31,0.0,0.24
2016-11-30,0.0,0.34
2016-12-31,0.0,0.3
2017-01-31,0.0,0.48
2017-02-28,0.0,0.18
2017-03-31,0.0,0.29
2017-04-30,0.0,0.3
2017-05-31,0.0,0.25
2017-06-30,0.0,0.35
2017-07-31,0.0,0.36
2017-08-31,0.0,0.19
2017-09-30,0.0,0.23
2017-10-31,0.0,0.17
2017-11-30,0.0,0.14
2017-12-31,0.0,0.23
2018-01-31,0.0,0.69
2018-02-28,0.0,0.72
2018-03-31,0.0,0.53
2018-04-30,0.0,0.57
2018-05-31,0.0,0.38
2018-06-30,0.0,0.32
2018-07-31,0.0,0.33
2018-08-31,0.0,0.34
2018-09-30,0.0,0.39
2018-10-31,0.0,0.33
2018-11-30,0.0,0.26
2018-12-31,0.0,0.21
2019-01-31,0.0,0.13
2019-02-28,0.0,0.22
2019-03-31,0.0,-0.02
2019-04-30,0.0,0.07
2019-05-31,0.0,-0.08
2019-06-30,0.0,-0.26
2019-07-31,0.0,-0.34
2019-08-31,0.0,-0.69
2019-09-30,0.0,-0.56
2019-10-31,0.0,-0.33
2019-11-30,0.0,-0.34
2019-12-31,0.0,-0.21
2020-01-31,0.0,-0.4
2020-02-29,0.0,-0.6
2020-03-31,0.0,-0.3
2020-04-30,0.0,-0.3
2020-05-31,0.0,-0.27
2020-06-30,0.0,-0.35
2020-07-31,0.0,-0.41
2020-08-31,0.0,-0.29
2020-09-30,0.0,-0.42
2020-10-31,0.0,-0.5
2020-11-30,0.0,-0.47
2020-12-31,0.0,-0.46
2021-01-31,0.0,-0.42
2021-02-28,0.0,-0.12
2021-03-31,0.0,-0.14
2021-04-30,0.0,-0.13
2021-05-31,0.0,-0.04
2021-06-30,0.0,-0.09
2021-07-31,0.0,-0.31
2021-08-31,0.0,-0.34
2021-09-30,0.0,-0.09
2021-10-31,0.0,0.0
2021-11-30,0.0,-0.23
2021-12-31,0.0,-0.19
2022-01-31,0.0,0.02
2022-02-28,0.0,0.35
2022-03-31,0.0,0.72
2022-04-30,0.0,1.08
2022-05-31,0.0,1.28
2022-06-30,0.0,1.49
2022-07-31,0.0,1.14
2022-08-31,0.0,1.56
2022-09-30,0.006500000000000001,2.46
2022-10-31,0.0125,2.4
2022-11-30,0.0125,2.13
2022-12-31,0.0175,2.68
2023-01-31,0.0175,2.48
2023-02-28,0.021,2.75
2023-03-31,0.026000000000000002,2.54
2023-04-30,0.026000000000000002,2.56
2023-05-31,0.0285,2.47
2023-06-30,0.031,2.73
2023-07-31,0.0335,2.68
2023-08-31,0.0335,2.77
2023-09-30,0.036000000000000004,2.93
2023-10-31,0.036000000000000004,2.75
2023-11-30,0.036000000000000004,2.52
2023-12-31,0.036000000000000004,2.03
2024-01-31,0.036000000000000004,2.28
2024-02-29,0.036000000000000004,2.43
2024-03-31,0.036000000000000004,2.22
2024-04-30,0.036000000000000004,2.54
2024-05-31,0.036000000000000004,2.6
2024-06-30,0.0335,2.35
2024-07-31,0.0335,2.28
2024-08-31,0.0335,2.13
2024-09-30,0.031,1.85
2024-10-31,0.0285,2.02
2024-11-30,0.0285,1.71
2024-12-31,0.026000000000000002,1.82
2025-01-31,0.0235,2.03
2025-02-28,0.0235,1.93
2025-03-31,0.021,2.13
